0	0	1.0
1	1	1.0
2	2	1.0
3	3	1.0
4	4	0.767831732743
5	5	0.809908312701
6	6	0.865975766315
7	7	1.0
8	8	0.799501931343
9	9	1.0
10	10	1.0
11	11	0.942446126804
12	6	0.869162593268
13	3	1.0
14	12	1.0
15	13	1.0
16	91	0.349926025338
17	15	1.0
18	16	1.0
19	8	0.43156434299
20	11	0.733124554917
21	17	1.0
22	18	1.0
23	11	0.552623056178
24	19	0.862087739929
25	20	1.0
26	21	1.0
27	22	0.901943280178
28	23	1.0
29	11	0.754368711624
30	24	1.0
31	25	1.0
32	11	0.65506837454
33	26	0.909777044953
34	27	1.0
35	28	0.909198632419
36	29	1.0
37	30	1.0
38	31	1.0
39	32	1.0
40	33	1.0
41	34	1.0
42	21	1.0
43	35	1.0
44	36	0.942279754315
45	37	1.0
46	38	1.0
47	39	0.755306353594
48	40	1.0
49	41	0.959863161641
50	42	1.0
51	11	0.643299546938
52	43	1.0
53	44	1.0
54	45	1.0
55	46	0.431807588381
56	11	0.422389190864
57	26	0.600045687978
58	47	1.0
59	48	0.992123512304
60	49	0.898790669177
61	50	1.0
62	73	0.479430819569
63	51	1.0
64	52	1.0
65	53	1.0
66	54	0.835620173566
67	4	0.983724906249
68	55	0.690476330244
69	56	1.0
70	5	0.976254653607
71	57	0.679226283176
72	49	0.600538243755
73	58	0.889930790162
74	59	0.960499205749
75	60	1.0
76	8	0.381629692444
77	73	0.342950907867
78	46	0.55208005384
79	73	0.389629560376
80	61	1.0
81	62	1.0
82	63	1.0
83	54	0.504687659247
84	64	0.681267715087
85	65	1.0
86	66	0.77205913305
87	67	1.0
88	68	0.911099302041
89	69	0.833383577065
90	70	0.880411490354
91	71	0.86118055158
92	72	1.0
93	73	1.0
94	73	0.477808542966
95	23	0.387438503534
96	46	0.386156719434
97	74	1.0
98	75	1.0
99	76	1.0
100	77	1.0
101	78	0.88222910951
102	79	1.0
103	11	0.633876372183
104	70	0.353338868386
105	11	0.549152377389
106	11	0.726930394185
107	80	1.0
108	81	0.904287178842
109	82	1.0
110	83	0.899067611703
111	84	1.0
112	85	0.75240304108
113	19	0.90438493251
114	86	1.0
115	14	0.410472553256
116	87	1.0
117	88	1.0
118	89	1.0
119	83	0.877003655093
120	64	0.757893312503
121	90	0.828497487659
122	91	1.0
123	64	0.836428401789
124	92	1.0
125	93	1.0
126	55	0.751259764869
127	94	1.0
128	95	1.0
129	11	0.762415041881
130	49	0.620740643412
131	96	1.0
132	97	1.0
133	98	1.0
134	99	1.0
135	86	0.260281704051
136	11	0.809135826328
137	72	0.251859461998
138	11	0.661516843587
139	55	0.232320224864
140	8	0.544390255728
141	76	0.403219470439
142	69	0.125298941228
143	98	0.467637642066
144	19	0.176992282946
145	86	0.272469910196
146	70	0.214272444802
147	92	0.101576373002
148	37	0.225947310242
149	55	0.321016899918
150	69	0.148147608869
151	40	0.181050764415
152	86	0.370138853021
153	45	0.411409620911
154	95	0.256016313818
155	68	0.247102683406
156	19	0.278910461121
157	26	0.68209449031
158	70	0.224194167169
159	59	0.124720391483
160	61	0.35890564272
161	71	0.683763714373
162	86	0.300510954576
163	41	0.161394780538
164	43	0.150028609502
165	68	0.252120254738
166	93	0.23500054941
167	71	0.389139848279
168	57	0.65107646857
169	4	0.420080404458
170	57	0.670360832553
171	35	0.2875639952
172	96	0.145798547427
173	71	0.548814046308
174	26	0.604401970835
175	41	0.271190035111
176	77	0.266344751073
177	34	0.200780468442
178	77	0.178469255496
179	14	0.244581922734
180	27	0.198844687246
181	42	0.218073000419
182	39	0.183621992436
183	79	0.2077777904
184	30	0.235367641156
